subject;group_lst;qgis_name;filters;filedir;filename;wms_source;filetype;qmldir;qmlname;"""theme_0d1d - Kaart 1: Debiet""";theme_0d1d - Kaart 2: Uitzakken initieel peil;theme_0d1d - Kaart 3: Streefpeilhandhaving;theme_0d1d - Kaart 4: Verhang en opstuwing;theme_0d1d - Kaart 5: Stabiele waterstandsverhoging einde regen;theme_0d1d - Kaart 6: Herstel streefpeil;"""theme_1d2d - Kaart 1: Bank level test""";theme_1d2d - Kaart 2: Debiet;theme_1d2d - Kaart 3: Waterdiepte;theme_DAMO;theme_DAMO Live verbinding;theme_DEM;theme_Datachecker: Data niet in model;theme_Lege Kaart;theme_Modelbuilder check;theme_SQLite test: Drooglegging;theme_SQLite test: Verschil oppervlaktewater;theme_Testprotocol1d2d - Kaart 1: Stroming over peilgrens;theme_Inundatie totaal;theme_Klimaatsommen - Kaart 1: Inundatie plas;theme_Klimaatsommen - Kaart 2: Inundatie overlast;theme_Klimaatsommen - Kaart 3: Ruimtekaart;theme_Klimaatsommen - Kaart 4: Landgebruik;theme_Klimaatsommen - Kaart 5: Schade totaal;theme_Klimaatsommen - Kaart 6: Schade plas;theme_Klimaatsommen - Kaart 7: Schade overlast;theme Klimaatsommen - Kaart 8: Schade totaal corr;theme_Klimaatsommen - Kaart 9: Schade plas corr;theme_Klimaatsommen - Kaart 10: Schade overlast corr
test_protocol;['Datachecker output','Kunstwerken met aannames'];Duiker aanname: doorstroomafmeting;"layername=culvert|subset=""aanname"" LIKE ('%width,width%')";folder.source_data.path;datachecker_output.gdb;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');duiker_aanname_doorstroomafmeting.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_protocol;['Datachecker output','Kunstwerken met aannames'];Duiker aanname: bob;"layername=culvert|subset=""aanname"" LIKE ('%bed_level_up%')";folder.source_data.path;datachecker_output.gdb;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');duiker_aanname_bob.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_protocol;['Datachecker output','Kunstwerken met aannames'];Levee: 30 cm boven max peil;layername=levee;folder.source_data.path;datachecker_output.gdb;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');levee_30_cm_boven_max_peil.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_protocol;['Datachecker output','Kunstwerken met aannames'];Stuw aanname: breedte;"layername=weirs|subset=""aanname"" LIKE ('%crest_width%')";folder.source_data.path;datachecker_output.gdb;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');stuw_aanname_breedte.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_protocol;['Datachecker output','Kunstwerken met aannames'];Peilgebied aanname: streefpeil;"layername=fixeddrainagelevelarea|subset=""streefpeil_bwn2"" = -10'";folder.source_data.path;datachecker_output.gdb;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');peilgebied_aanname_streefpeil.qml;;;;;;;;;;True;;;;;;;;;;;;;;;;;;;
test_protocol;['Datachecker output','Kunstwerken'];datachecker_output channel;layername=channel;folder.source_data.path;datachecker_output.gdb;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');datachecker_output_channel.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_protocol;['Datachecker output','Kunstwerken'];Stuwen wel in model;"layername=weirs|subset=""isusable"" = '1'";folder.source_data.path;datachecker_output.gdb;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');stuwen_wel_in_model.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_protocol;['Datachecker output','Kunstwerken'];Duikers wel in model;"layername=culvert|subset=""isusable"" = '1'";folder.source_data.path;datachecker_output.gdb;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');duikers_wel_in_model.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_protocol;['Datachecker output','Kunstwerken'];Bruggen wel in model;"layername=bridge|subset=""isusable"" = '1'";folder.source_data.path;datachecker_output.gdb;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');bruggen_wel_in_model.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_protocol;['Datachecker output','Kunstwerken'];Vaste dammen wel in model;"layername=fixed_dam|subset=""isusable"" = '1'";folder.source_data.path;datachecker_output.gdb;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');vaste_dammen_wel_in_model.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_protocol;['Datachecker output','Kunstwerken'];Gemaal wel in model;"layername=pumpstation|subset=""isusable"" = '1'";folder.source_data.path;datachecker_output.gdb;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');gemaal_wel_in_model.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_protocol;['Modelbuilder feedback'];misfit_lines;;folder.source_data.modelbuilder.path;misfit_lines.shp;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');misfit_lines.qml;;;;;;;;;;;;;;;True;;;;;;;;;;;;;;
test_protocol;['Modelbuilder feedback'];misfit_points;;folder.source_data.modelbuilder.path;misfit_points.shp;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');misfit_points.qml;;;;;;;;;;;;;;;True;;;;;;;;;;;;;;
test_protocol;['Modelbuilder feedback'];Model feedback ter info;"layerid=0|subset=""message"" IN ('Channel segment too short (<5m)','Reference level lowered due to culvert','Reference level lowered due to orifice','culvert ending connection node receives 10m2 storage','weir ending connection node receives 10m2 storage','connection node was removed because it was not connected')";folder.source_data.modelbuilder.path;model_feedback.shp;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');model_feedback_ter_info.qml;;;;;;;;;;;;;;;True;;;;;;;;;;;;;;
test_protocol;['Modelbuilder feedback'];Model feedback naar kijken;"layerid=0|subset=""message"" NOT IN ('Channel segment too short (<5m)','Reference level lowered due to culvert','Reference level lowered due to orifice','culvert ending connection node receives 10m2 storage','weir ending connection node receives 10m2 storage','connection node was removed because it was not connected')";folder.source_data.modelbuilder.path;model_feedback.shp;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');model_feedback_naar_kijken.qml;;;;;;;;;;;;;;;True;;;;;;;;;;;;;;
test_protocol;['Modelbuilder feedback'];Model feedback ernstig;"layerid=0|subset=""level"" NOT IN ('INFO', 'WARNING')";folder.source_data.modelbuilder.path;model_feedback.shp;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');model_feedback_ernstig.qml;;;;;;;;;;;;;;;True;;;;;;;;;;;;;;
test_protocol;['HDB export'];HDB duikers op peilgrens;layername=duikers_op_peilgrens;folder.source_data.path;HDB.gdb;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');hdb_duikers_op_peilgrens.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_protocol;['HDB export'];HDB stuwen op peilgrens;layername=stuwen_op_peilgrens;folder.source_data.path;HDB.gdb;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');hdb_stuwen_op_peilgrens.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_protocol;['HDB export'];HDB gemalen op peilgrens;layername=gemalen_op_peilgrens;folder.source_data.path;HDB.gdb;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');hdb_gemalen_op_peilgrens.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_protocol;['HDB export'];HDB Levee_overstromingsmodel;layername=Levee_overstromingsmodel;folder.source_data.path;HDB.gdb;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');hdb_levee_overstromingsmodel.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_protocol;['DAMO export'];Stuw;layername=Stuw;folder.source_data.path;DAMO.gdb;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');stuw.qml;;True;True;True;True;True;;True;True;True;;;;;;;;;;;;;;;;;;;
test_protocol;['DAMO export'];Stuw, automatisch (HDB);layername=Sturing_3Di;folder.source_data.path;HDB.gdb;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');stuw,_automatisch_(hdb).qml;;;;;;;;;;True;;;;;;;;;;;;;;;;;;;
test_protocol;['DAMO export'];Brug;layername=Brug;folder.source_data.path;DAMO.gdb;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');brug.qml;;;;True;;True;;;;True;;;;;;;;;;;;;;;;;;;
test_protocol;['DAMO export'];Gemaal;layername=Gemaal;folder.source_data.path;DAMO.gdb;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');gemaal.qml;;True;True;True;True;True;;True;True;True;;;;;;;;;;;;;;;;;;;
test_protocol;['DAMO export'];Aquaduct;layername=AquaductLijn;folder.source_data.path;DAMO.gdb;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');aquaduct.qml;;;;;;;;;;True;;;;;;;;;;;;;;;;;;;
test_protocol;['DAMO export'];VasteDam;layername=VasteDam;folder.source_data.path;DAMO.gdb;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');vastedam.qml;;;;;;;;;;True;;;;;;;;;;;;;;;;;;;
test_protocol;['DAMO export'];Vispassage;layername=Vispassage;folder.source_data.path;DAMO.gdb;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');vispassage.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_protocol;['DAMO export'];Sluis;layername=Sluis;folder.source_data.path;DAMO.gdb;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');sluis.qml;;;True;True;;True;;;;True;;;;;;;;;;;;;;;;;;;
test_protocol;['DAMO export'];DAMO GW_PRO;layername=GW_PRO;folder.source_data.path;DAMO.gdb;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');damo_gw_pro.qml;;;;;;;;;;True;;;;;;;;;;;;;;;;;;;
test_protocol;['DAMO export'];datachecker crosssection;layername=crosssection;folder.source_data.path;datachecker_output.gdb;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');datachecker_crosssection.qml;;;;;;;;;;True;;;;;;;;;;;;;;;;;;;
test_protocol;['DAMO export'];Waterlopen;layername=HydroObject;folder.source_data.path;DAMO.gdb;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');waterlopen.qml;True;True;True;;True;True;;;;True;;;;True;;;;;;;;;;;;;;;
test_protocol;['DAMO huidig (WMS - HHNK)'];Stuw;;;;crs='EPSG:28992' layer='28' url='https://maps.hhnk.nl/arcgis/rest/services/ws/geoweb_ws_kunstwerken_en_inrichtingselementen/MapServer';arcgismapserver;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');stuw.qml;;;;;;;;;;;True;;;;;;;;;;;;;;;;;;
test_protocol;['DAMO huidig (WMS - HHNK)'];Brug;;;;crs='EPSG:28992' layer='12' url='https://maps.hhnk.nl/arcgis/rest/services/ws/geoweb_ws_kunstwerken_en_inrichtingselementen/MapServer';arcgismapserver;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');brug.qml;;;;;;;;;;;True;;;;;;;;;;;;;;;;;;
test_protocol;['DAMO huidig (WMS - HHNK)'];Gemaal;;;;crs='EPSG:28992' layer='1' url='https://maps.hhnk.nl/arcgis/rest/services/ws/geoweb_ws_kunstwerken_en_inrichtingselementen/MapServer';arcgismapserver;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');gemaal.qml;;;;;;;;;;;True;;;;;;;;;;;;;;;;;;
test_protocol;['DAMO huidig (WMS - HHNK)'];Gemaal peilafwijking;;;;crs='EPSG:28992' layer='2' url='https://maps.hhnk.nl/arcgis/rest/services/ws/geoweb_ws_kunstwerken_en_inrichtingselementen/MapServer';arcgismapserver;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');gemaal_peilafwijking.qml;;;;;;;;;;;True;;;;;;;;;;;;;;;;;;
test_protocol;['DAMO huidig (WMS - HHNK)'];Duiker syphon hevel;;;;crs='EPSG:28992' layer='9' url='https://maps.hhnk.nl/arcgis/rest/services/ws/geoweb_ws_kunstwerken_en_inrichtingselementen/MapServer';arcgismapserver;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');duiker_syphon_hevel.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_protocol;['DAMO huidig (WMS - HHNK)'];Duiker, syphon, hevel (lijn);;;;crs='EPSG:28992' layer='10' url='https://maps.hhnk.nl/arcgis/rest/services/ws/geoweb_ws_kunstwerken_en_inrichtingselementen/MapServer';arcgismapserver;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');duiker,_syphon,_hevel_(lijn).qml;;;;;;;;;;;True;;;;;;;;;;;;;;;;;;
test_protocol;['DAMO huidig (WMS - HHNK)'];Aquaduct lijn;;;;crs='EPSG:28992' layer='6' url='https://maps.hhnk.nl/arcgis/rest/services/ws/geoweb_ws_kunstwerken_en_inrichtingselementen/MapServer';arcgismapserver;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');aquaduct_lijn.qml;;;;;;;;;;;True;;;;;;;;;;;;;;;;;;
test_protocol;['DAMO huidig (WMS - HHNK)'];Aquaduct punt;;;;crs='EPSG:28992' layer='5' url='https://maps.hhnk.nl/arcgis/rest/services/ws/geoweb_ws_kunstwerken_en_inrichtingselementen/MapServer';arcgismapserver;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');aquaduct_punt.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_protocol;['DAMO huidig (WMS - HHNK)'];Dam;;;;crs='EPSG:28992' layer='11' url='https://maps.hhnk.nl/arcgis/rest/services/ws/geoweb_ws_kunstwerken_en_inrichtingselementen/MapServer';arcgismapserver;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');dam.qml;;;;;;;;;;;True;;;;;;;;;;;;;;;;;;
test_protocol;['DAMO huidig (WMS - HHNK)'];Vispassage;;;;crs='EPSG:28992' layer='15' url='https://maps.hhnk.nl/arcgis/rest/services/ws/geoweb_ws_kunstwerken_en_inrichtingselementen/MapServer';arcgismapserver;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');vispassage.qml;;;;;;;;;;;True;;;;;;;;;;;;;;;;;;
test_protocol;['DAMO huidig (WMS - HHNK)'];Sluis;;;;crs='EPSG:28992' layer='3' url='https://maps.hhnk.nl/arcgis/rest/services/ws/geoweb_ws_kunstwerken_en_inrichtingselementen/MapServer';arcgismapserver;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');sluis.qml;;;;;;;;;;True;True;;;;;;;;;;;;;;;;;;
test_protocol;['DAMO huidig (WMS - HHNK)'];Boezem;;;;crs='EPSG:28992' layer='0' url='https://maps.hhnk.nl/arcgis/rest/services/ws/geoweb_ws_oppervlaktewateren/MapServer';arcgismapserver;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');boezem.qml;;;;;;;;;;;True;;;;;;;;;;;;;;;;;;
test_protocol;['DAMO huidig (WMS - HHNK)'];Waterlopen, primair;;;;crs='EPSG:28992' layer='1' url='https://maps.hhnk.nl/arcgis/rest/services/ws/geoweb_ws_oppervlaktewateren/MapServer';arcgismapserver;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');waterlopen,_primair.qml;;;;;;;;;;;True;;;;;;;;;;;;;;;;;;
test_protocol;['DAMO huidig (WMS - HHNK)'];Waterlopen, secundair, tertiair;;;;crs='EPSG:28992' layer='2' url='https://maps.hhnk.nl/arcgis/rest/services/ws/geoweb_ws_oppervlaktewateren/MapServer';arcgismapserver;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');waterlopen,_secundair,_tertiair.qml;;;;;;;;;;;True;;;;;;;;;;;;;;;;;;
test_protocol;['Peilgebieden'];hydro_deelgebieden (hdb);layername=hydro_deelgebieden;folder.source_data.path;HDB.gdb;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');hydro_deelgebieden_(hdb).qml;;;;;;;;;;True;;;;;;;;;;;;;;;;;;;
test_protocol;['Peilgebieden'];PeilafwijkingGebied (damo);layername=PeilafwijkingGebied;folder.source_data.path;DAMO.gdb;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');peilafwijkinggebied_(damo).qml;;;;;;;;;;True;;;;;; ;;;;;;;;;;;;;
test_protocol;['Peilgebieden'];PeilgebiedPraktijk (damo);layername=PeilgebiedPraktijk;folder.source_data.path;DAMO.gdb;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');peilgebiedpraktijk_(damo).qml;;True;True;True;True;True;True;True;;True;;;;;;;;;;;;;;;;;;;
test_protocol;['Peilgebieden'];PeilafwijkingGebied (damo huidig);;;;crs='EPSG:28992' layer='28' url='https://maps.hhnk.nl/arcgis/rest/services/ws/geoweb_ws_gebieden/MapServer';arcgismapserver;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');peilafwijkinggebied_(damo_huidig).qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_protocol;['Peilgebieden'];PeilgebiedPraktijk (damo huidig);;;;crs='EPSG:28992' layer='19' url='https://maps.hhnk.nl/arcgis/rest/services/ws/geoweb_ws_gebieden/MapServer';arcgismapserver;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');peilgebiedpraktijk_(damo_huidig).qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_protocol;['Peilgebieden'];Peilgebieden (datacheck);"layername=fixeddrainagelevelarea|subset=""code"" NOT LIKE ('%1000%')";folder.source_data.path;datachecker_output.gdb;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');peilgebieden_(datacheck).qml;;;;;;;;;;True;;True;;;;;;;;;;;;;;;;;
test_protocol;['Peilgebieden'];polder_polygon;;folder.source_data.path;polder_polygon.shp;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');polder_polygon.qml;;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;;;;;;;;;;
achtergrond;['Achtergrond'];Legger waterlopen 2020;;;;crs='EPSG:28992' layer='1' url='https://kaarten.hhnk.nl/arcgis/rest/services/od_legger/od_legger_wateren_2020_oppervlaktewateren_vg/MapServer';arcgismapserver;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
achtergrond;['Achtergrond'];Landgebruik (v1801c);;;;contextualWMSLegend=0&crs=EPSG:28992&dpiMode=7&featureCount=10&format=image/png&layers=intern:nl:cover:fun-1801c&styles&url=https://demo.lizard.net/wms/public/?;wms;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
achtergrond;['Achtergrond'];Luchtfoto actueel (PDOK);;;;tileMatrixSet=EPSG:28992&crs=EPSG:28992&layers=Actueel_ortho25&styles=default&format=image/jpeg&url=https://service.pdok.nl/hwh/luchtfotorgb/wmts/v1_0;wms;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_1d2d;"[f""07. Testprotocol 1d2d tests [{revisions['1d2d_test']}]"",'Kaart 1: Debiet']";stroming_vooraf_droog;;folder.output.one_d_two_d[revision].path;stroming_1d2d_test.gpkg;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'one_d_two_d');flow_dry_category.qml;;;;;;;;True;;;;;;;;;;True;;;;;;;;;;;
test_1d2d;"[f""07. Testprotocol 1d2d tests [{revisions['1d2d_test']}]"",'Kaart 1: Debiet']";stroming_einde_piek;"subset=""content_type"" != '1d2d'";folder.output.one_d_two_d[revision].path;stroming_1d2d_test.gpkg;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'one_d_two_d');flow_amount.qml;;;;;;;;True;;;;;;;;;;;;;;;;;;;;;
test_1d2d;"[f""07. Testprotocol 1d2d tests [{revisions['1d2d_test']}]"",'Kaart 1: Debiet']";1d2d_stroming_einde_piek;"subset=""content_type"" = '1d2d'";folder.output.one_d_two_d[revision].path;stroming_1d2d_test.gpkg;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'one_d_two_d');flow_amount.qml;;;;;;;;True;;;;;;;;;;;;;;;;;;;;;
test_1d2d;"[f""07. Testprotocol 1d2d tests [{revisions['1d2d_test']}]"",'Kaart 2: Waterdiepte']";Waterdiepte_T1_uur;;folder.output.one_d_two_d[revision].path;waterdiepte_T1.tif;;raster;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'one_d_two_d');waterdepth.qml;;;;;;;;;True;;;;;;;;;;;;;;;;;;;;
