subject;group_lst;qgis_name;filters;filedir;filename;wms_source;filetype;qmldir;qmlname
klimaatsommen;"[f""Klimaatsommen [{revisions['klimaatsommen']}]"", ""Inundatiedieptekaart_plas""]";inundatiediepte_T0100_plas;;folder.threedi_results.climate_results[revision].output.path;inundatiediepte_T0100_plas.tif;;raster;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');inundatiediepte_T0100_plas.qml
klimaatsommen;"[f""Klimaatsommen [{revisions['klimaatsommen']}]"", ""Inundatiedieptekaart_plas""]";inundatiediepte_T1000_plas;;folder.threedi_results.climate_results[revision].output.path;inundatiediepte_T1000_plas.tif;;raster;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');inundatiediepte_T1000_plas.qml
klimaatsommen;"[f""Klimaatsommen [{revisions['klimaatsommen']}]"", ""Inundatiedieptekaart_overlast""]";inundatiediepte_T0010_overlast;;folder.threedi_results.climate_results[revision].output.path;inundatiediepte_T0010_overlast.tif;;raster;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');inundatiediepte_T0010_overlast.qml
klimaatsommen;"[f""Klimaatsommen [{revisions['klimaatsommen']}]"", ""Inundatiedieptekaart_overlast""]";inundatiediepte_T0100_overlast;;folder.threedi_results.climate_results[revision].output.path;inundatiediepte_T0100_overlast.tif;;raster;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');inundatiediepte_T0100_overlast.qml
klimaatsommen;"[f""Klimaatsommen [{revisions['klimaatsommen']}]"", ""Inundatiedieptekaart_overlast""]";inundatiediepte_T1000_overlast;;folder.threedi_results.climate_results[revision].output.path;inundatiediepte_T1000_overlast.tif;;raster;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');inundatiediepte_T1000_overlast.qml
klimaatsommen;"[f""Klimaatsommen [{revisions['klimaatsommen']}]"", ""Schadekaarten""]";schade_per_peilgebied;;folder.threedi_results.climate_results[revision].output.path;schade_per_peilgebied.shp;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');schade_per_peilgebied.qml
klimaatsommen;"[f""Klimaatsommen [{revisions['klimaatsommen']}]"", ""Schadekaarten""]";schade_per_peilgebied_plas;;folder.threedi_results.climate_results[revision].output.path;schade_per_peilgebied_plas.shp;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');schade_per_peilgebied_plas.qml
klimaatsommen;"[f""Klimaatsommen [{revisions['klimaatsommen']}]"", ""Schadekaarten""]";schade_per_peilgebied_overlast;;folder.threedi_results.climate_results[revision].output.path;schade_per_peilgebied_overlast.shp;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');schade_per_peilgebied_overlast.qml
klimaatsommen;"[f""Klimaatsommen [{revisions['klimaatsommen']}]"", ""Schadekaarten""]";cw_schade_overlast;;folder.threedi_results.climate_results[revision].output.path;cw_schade_overlast.tif;;raster;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');cw_schade_overlast.qml
klimaatsommen;"[f""Klimaatsommen [{revisions['klimaatsommen']}]"", ""Schadekaarten""]";cw_schade_plas;;folder.threedi_results.climate_results[revision].output.path;cw_schade_plas.tif;;raster;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');cw_schade_plas.qml
klimaatsommen;"[f""Klimaatsommen [{revisions['klimaatsommen']}]"", ""Schade correctie""]";schade_per_peilgebied_correctie;;folder.threedi_results.climate_results[revision].output.path;schade_per_peilgebied_correctie.shp;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');schade_per_peilgebied_correctie.qml
klimaatsommen;"[f""Klimaatsommen [{revisions['klimaatsommen']}]"", ""Schade correctie""]";schade_per_peilgebied_plas_correctie;;folder.threedi_results.climate_results[revision].output.path;schade_per_peilgebied_plas_correctie.shp;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');schade_per_peilgebied_plas_correctie.qml
klimaatsommen;"[f""Klimaatsommen [{revisions['klimaatsommen']}]"", ""Schade correctie""]";schade_per_peilgebied_overlast_correctie;;folder.threedi_results.climate_results[revision].output.path;schade_per_peilgebied_overlast_correctie.shp;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');schade_per_peilgebied_overlast_correctie.qml
klimaatsommen;"[f""Klimaatsommen [{revisions['klimaatsommen']}]"", ""Schade correctie""]";cw_schade_overlast_correctie;;folder.threedi_results.climate_results[revision].output.path;cw_schade_overlast_correctie.tif;;raster;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');cw_schade_overlast_correctie.qml
klimaatsommen;"[f""Klimaatsommen [{revisions['klimaatsommen']}]"", ""Schade correctie""]";cw_schade_plas_correctie;;folder.threedi_results.climate_results[revision].output.path;cw_schade_plas_correctie.tif;;raster;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');cw_schade_plas_correctie.qml
